,customer_id,product_id,purchase_date,price,ratings,category_Beauty,category_Clothing,category_Electronics,category_Home Decor
59,3,124,2023-12-18,-0.8722073130086107,-0.6427653257970648,1,0,0,0
157,16,171,2023-12-18,0.07447792018178699,1.071275542995108,0,0,0,1
74,57,176,2023-12-18,-0.8989498337202038,0.7284673692366747,1,0,0,0
156,15,155,2023-12-09,0.020992878758600685,0.38565919547824135,0,0,0,1
124,32,152,2023-12-09,-0.866858808866292,-0.29995715203862844,1,0,0,0
56,46,152,2023-12-09,-0.866858808866292,-0.29995715203862844,1,0,0,0
52,42,136,2023-12-05,-0.8615103047239734,-0.6427653257970648,1,0,0,0
55,72,112,2023-12-05,-0.8989498337202038,0.7284673692366747,1,0,0,0
76,84,103,2023-11-12,0.020992878758600685,-0.29995715203862844,0,0,0,1
79,47,147,2023-11-12,0.1279629616049733,0.04285102171980493,0,0,0,1
155,14,141,2023-11-02,1.7325142043005624,1.071275542995108,0,0,1,0
45,76,111,2023-11-02,0.07447792018178699,-0.6427653257970648,0,0,0,1
71,99,131,2023-11-02,0.1814480030281596,-0.29995715203862844,0,0,0,1
154,13,128,2023-10-24,-0.8882528254355665,0.04285102171980493,1,0,0,0
65,58,158,2023-10-05,-0.7384947094506449,-0.29995715203862844,0,1,0,0
100,3,143,2023-10-05,-0.03249216266458562,-0.29995715203862844,0,0,0,1
58,8,102,2023-10-05,-0.781282742589194,-1.6711898470723678,0,1,0,0
88,1,143,2023-10-05,-0.03249216266458562,-0.29995715203862844,0,0,0,1
109,62,102,2023-10-05,-0.781282742589194,-1.6711898470723678,0,1,0,0
48,69,102,2023-10-05,-0.781282742589194,-1.6711898470723678,0,1,0,0
53,77,101,2023-09-30,1.62554412145419,0.7284673692366747,0,0,1,0
132,77,157,2023-09-30,1.5185740386078173,0.7284673692366747,0,0,1,0
153,12,119,2023-09-18,0.1279629616049733,0.38565919547824135,0,0,0,1
108,49,164,2023-08-25,-0.8882528254355665,-1.6711898470723678,1,0,0,0
44,87,128,2023-08-12,-0.8882528254355665,0.04285102171980493,1,0,0,0
152,11,107,2023-08-12,-0.08597720408777193,0.04285102171980493,0,0,0,1
111,83,119,2023-08-12,0.1279629616049733,0.38565919547824135,0,0,0,1
121,43,143,2023-07-20,-0.03249216266458562,-0.29995715203862844,0,0,0,1
49,67,147,2023-07-05,0.1279629616049733,0.04285102171980493,0,0,0,1
151,10,176,2023-07-05,-0.8989498337202038,0.7284673692366747,1,0,0,0
114,23,163,2023-07-05,0.020992878758600685,-0.29995715203862844,0,0,0,1
67,29,131,2023-07-05,0.1814480030281596,-0.29995715203862844,0,0,0,1
104,22,157,2023-06-28,1.5185740386078173,0.7284673692366747,0,0,1,0
150,9,162,2023-06-28,-0.7919797508738311,0.7284673692366747,0,1,0,0
105,70,150,2023-06-28,-0.7545402218776007,-0.9855734995554981,0,1,0,0
120,6,146,2023-06-28,-0.7277977011660076,-0.6427653257970648,0,1,0,0
89,94,134,2023-06-15,-0.7384947094506449,-1.6711898470723678,0,1,0,0
70,15,154,2023-06-15,-0.781282742589194,-0.6427653257970648,0,1,0,0
42,28,145,2023-05-22,1.5185740386078173,1.7568918905119777,0,0,1,0
149,8,151,2023-05-22,-0.08597720408777193,0.7284673692366747,0,0,0,1
103,28,145,2023-05-22,1.5185740386078173,1.7568918905119777,0,0,1,0
129,65,145,2023-05-22,1.5185740386078173,1.7568918905119777,0,0,1,0
81,41,141,2023-05-09,1.7325142043005624,1.071275542995108,0,0,1,0
112,41,141,2023-05-09,1.7325142043005624,1.071275542995108,0,0,1,0
43,34,134,2023-05-09,-0.7384947094506449,-1.6711898470723678,0,1,0,0
116,16,176,2023-04-15,-0.8989498337202038,0.7284673692366747,1,0,0,0
68,68,168,2023-04-15,-0.9042983378625224,0.38565919547824135,1,0,0,0
72,24,168,2023-04-15,-0.9042983378625224,0.38565919547824135,1,0,0,0
148,7,136,2023-04-15,-0.8615103047239734,-0.6427653257970648,1,0,0,0
77,39,159,2023-03-24,0.07447792018178699,-0.9855734995554981,0,0,0,1
82,27,127,2023-03-10,0.020992878758600685,-1.328381673313933,0,0,0,1
147,6,122,2023-03-10,-0.7705857343045567,0.04285102171980493,0,1,0,0
51,83,162,2023-02-20,-0.7919797508738311,0.7284673692366747,0,1,0,0
83,26,106,2023-02-20,-0.7545402218776007,-0.9855734995554981,0,1,0,0
97,28,166,2023-02-20,-0.7705857343045567,-0.9855734995554981,0,1,0,0
146,5,109,2023-02-20,1.7325142043005624,1.071275542995108,0,0,1,0
47,73,158,2023-02-18,-0.7384947094506449,-0.29995715203862844,0,1,0,0
131,58,158,2023-02-18,-0.7384947094506449,-0.29995715203862844,0,1,0,0
115,58,178,2023-02-18,-0.7545402218776007,-0.6427653257970648,0,1,0,0
80,22,122,2023-02-02,-0.7705857343045567,0.04285102171980493,0,1,0,0
145,4,101,2023-01-24,1.62554412145419,0.7284673692366747,0,0,1,0
113,30,110,2023-01-12,-0.7919797508738311,-0.29995715203862844,0,1,0,0
41,74,148,2022-12-18,-0.909646842004841,1.071275542995108,1,0,0,0
144,3,174,2022-12-18,-0.7277977011660076,-0.29995715203862844,0,1,0,0
143,2,163,2022-11-12,0.020992878758600685,-0.29995715203862844,0,0,0,1
191,50,176,2022-10-24,-0.8989498337202038,0.7284673692366747,1,0,0,0
142,1,148,2022-10-05,-0.909646842004841,1.071275542995108,1,0,0,0
141,100,132,2022-09-30,-0.9042983378625224,1.071275542995108,1,0,0,0
66,93,126,2022-09-20,-0.7545402218776007,-0.29995715203862844,0,1,0,0
190,49,162,2022-09-18,-0.7919797508738311,0.7284673692366747,0,1,0,0
93,58,180,2022-08-25,-0.8615103047239734,-0.29995715203862844,1,0,0,0
140,90,117,2022-08-25,1.6790291628773761,1.7568918905119777,0,0,1,0
57,63,116,2022-08-12,-0.8775558171509292,-0.29995715203862844,1,0,0,0
189,48,151,2022-08-12,-0.08597720408777193,0.7284673692366747,0,0,0,1
85,23,179,2022-07-20,-0.08597720408777193,-0.9855734995554981,0,0,0,1
123,19,179,2022-07-20,-0.08597720408777193,-0.9855734995554981,0,0,0,1
139,80,102,2022-07-20,-0.781282742589194,-1.6711898470723678,0,1,0,0
118,3,123,2022-07-05,-0.08597720408777193,0.7284673692366747,0,0,0,1
188,47,136,2022-07-05,-0.8615103047239734,-0.6427653257970648,1,0,0,0
187,46,122,2022-06-28,-0.7705857343045567,0.04285102171980493,0,1,0,0
130,18,178,2022-06-15,-0.7545402218776007,-0.6427653257970648,0,1,0,0
138,70,180,2022-06-15,-0.8615103047239734,-0.29995715203862844,1,0,0,0
39,18,178,2022-06-15,-0.7545402218776007,-0.6427653257970648,0,1,0,0
62,17,119,2022-05-25,0.1279629616049733,0.38565919547824135,0,0,0,1
186,45,109,2022-05-22,1.7325142043005624,1.071275542995108,0,0,1,0
40,80,113,2022-05-09,1.5185740386078173,0.38565919547824135,0,0,1,0
137,60,171,2022-05-09,0.07447792018178699,1.071275542995108,0,0,0,1
